phs000330.v1.p1	Prostatic Neoplasms
phs000332.v3.p2	Infant, Premature
phs000335.v3.p2	COPD
phs000337.v1.p1	Intellectual Disability
phs000339.v2.p1	Mitochondrial Diseases
phs000340.v3.p1	Leukemia, T-cell
phs000341.v2.p1	Precursor Cell Lymphoblastic Leukemia-Lymphoma
phs000343.v3.p1	Stroke
phs000344.v1.p1	Amyotrophic Lateral Sclerosis
phs000345.v1.p1	Colitis, Ulcerative
phs000347.v1.p1	Aortic Diseases
phs000348.v2.p1	Multiple Myeloma
phs000351.v1.p1	Carcinoma, Renal Cell
phs000352.v1.p1	Retinoblastoma
phs000353.v1.p1	Premature Birth
phs000354.v1.p1	Hypertension, Pulmonary
phs000357.v2.p1	Systemic Sclerosis
phs000362.v1.p1	Atrial Fibrillation
phs000364.v2.p1	Chronic Lymphocytic Leukemia
phs000365.v1.p1	Immune System Diseases
phs000367.v1.p1	Crohn Disease
phs000368.v1.p1	Polycystic Ovary Syndrome
phs000369.v1.p1	Carcinoma, Ductal, Breast
phs000370.v2.p1	Head and Neck Neoplasms
phs000371.v2.p1	Huntington Disease
phs000372.v1.p1	Alzheimer Disease
phs000373.v1.p1	Osteoporosis
phs000374.v1.p1	Colonic Neoplasms
phs000376.v1.p1	Parkinson Disease
phs000378.v1.p1	Alzheimer Disease
phs000380.v1.p1	Obesity
phs000381.v1.p1	Normalcy
phs000383.v1.p1	Breast Neoplasms
phs000384.v1.p1	Hepatocellular Carcinomas
phs000385.v1.p1	Colorectal Neoplasms
phs000387.v1.p1	Abdominal Aortic Aneurysms
phs000390.v1.p1	Osteoporosis
phs000391.v1.p1	Platelets
phs000394.v1.p1	Parkinson Disease
phs000397.v3.p3	Longevity
phs000398.v1.p1	Cardiovascular Diseases
phs000400.v1.p1	Cardiovascular Diseases
phs000404.v1.p1	Smoking Cessation
phs000405.v1.p1	Malignant Hyperthermia
phs000408.v1.p1	Obesity
phs000409.v1.p1	Medulloblastoma
phs000413.v2.p1	Acute Megakaryoblastic Leukemia
phs000418.v2.p1	Carcinoma, Squamous Cell
phs000419.v1.p1	Melanoma
phs000421.v1.p1	Fuchs&#39; Endothelial Dystrophy
phs000422.v1.p1	Asthma
phs000424.v8.p2	Reference Values
phs000428.v2.p2	Aging
phs000434.v1.p1	Werner Syndrome
phs000435.v3.p1	Chronic Lymphocytic Leukemia
phs000438.v1.p1	Angioedema
phs000440.v1.p1	Dental Caries
phs000442.v1.p1	Hypertension
phs000443.v1.p1	Prostatic Neoplasms
phs000445.v1.p1	HIV
phs000447.v1.p1	Prostatic Neoplasms
phs000449.v2.p1	Population Control
phs000450.v4.p1	Hodgkin Disease
phs000452.v3.p1	Melanoma
phs000454.v1.p1	HIV
phs000456.v1.p1	Stroke
phs000460.v1.p1	Nephrolithiasis
phs000474.v3.p2	Anemia, Dyserythropoietic, Congenital
phs000475.v1.p1	Hypogonadism 
phs000476.v1.p1	Pseudohypoparathyroidism
phs000477.v1.p1	Hypophosphatemia, Familial
phs000478.v1.p1	Strabismus
phs000479.v1.p1	Severe Combined Immunodeficiency
phs000480.v1.p1	Breast Neoplasms
phs000481.v3.p2	Hypercholesterolemia
phs000482.v1.p1	Autistic Disorder
phs000484.v1.p1	Glomerulosclerosis, Focal Segmental 
phs000485.v1.p1	Congenital diaphragmatic hernia
phs000486.v1.p1	Depressive Disorder, Major
phs000488.v2.p1	Carcinoma, Non-Small-Cell Lung
phs000490.v1.p1	Non-Neoplastic Pediatric Disorder
phs000492.v3.p2	Microcephaly
phs000494.v1.p1	Child Health
phs000497.v3.p2	Disease, Hirschsprung
phs000500.v1.p1	Prenatal Care
phs000504.v2.p2	Medulloblastoma
phs000507.v2.p2	Neutropenia
phs000508.v2.p1	Rhabdoid Tumor
phs000510.v1.p1	Osteoporosis
phs000511.v1.p1	Hypertriglyceridemia
phs000512.v1.p1	Lipoproteins, HDL
phs000516.v2.p1	Carcinoma, Pancreatic Ductal
phs000517.v3.p1	Breast Neoplasms
phs000518.v1.p1	Bronchiectasis
phs000519.v1.p1	Melanoma
phs000521.v2.p1	Ataxia
phs000523.v1.p1	Maternal Nutritional Physiological Phenomena
phs000524.v1.p1	Chronic Renal Insufficiency
phs000536.v2.p1	Colonic Neoplasms
phs000537.v1.p1	Lymphohistiocytosis, Hemophagocytic
phs000538.v1.p1	Hyperlipidemia, Familial Combined
phs000539.v1.p1	Hyperinsulinism, Congenital
phs000540.v1.p1	Ehlers-Danlos Syndrome
phs000541.v1.p1	Hypertrophy
phs000542.v1.p1	Pancreatic beta cell agenesis with neonatal diabetes mellitus
phs000543.v1.p1	Pleuropulmonary blastoma [Supplementary Concept]
phs000545.v1.p1	Multiple Myeloma
phs000546.v1.p1	Stroke
phs000547.v1.p1	Breast Neoplasms
phs000549.v1.p1	Leukemia, Myeloid, Acute
phs000550.v1.p1	Pancreatic Neoplasms
phs000551.v1.p1	Cardiovascular Diseases
phs000552.v2.p1	Meningioma
phs000553.v1.p1	Mendelian
phs000554.v1.p1	Prostatic Neoplasms
phs000558.v1.p1	Glaucoma
phs000559.v1.p1	Neoplasms
phs000561.v1.p1	Hypobetalipoproteinemias
phs000562.v1.p1	Burkitt Lymphoma
phs000563.v1.p1	Pilocytic Astrocytoma
phs000564.v2.p1	Congenital, Hereditary, and Neonatal Diseases and Abnormalities
phs000565.v1.p1	Congenital Abnormalities
phs000567.v1.p1	Solitary Fibrous Tumors
phs000568.v1.p1	Sarcoma
phs000571.v3.p2	Heart Defects, Congenital
phs000573.v1.p1	Lymphoma, Large B-Cell, Diffuse
phs000574.v1.p1	Rett Syndrome
phs000575.v2.p1	Prader-Willi Syndrome
phs000576.v1.p1	Angelman Syndrome
phs000577.v1.p1	Urea Cycle Disorders, Inborn
phs000578.v1.p1	Nondystrophic myotonia
phs000579.v1.p1	Intestinal Neoplasms
phs000581.v1.p1	Cardiomyopathy, Dilated
phs000582.v1.p1	Idiopathic Pulmonary Fibrosis
phs000584.v1.p1	Longevity
phs000587.v1.p1	Hyperlipoproteinemia Type II
phs000588.v1.p1	Giant Cell Arteritis
phs000589.v1.p1	Takayasu Arteritis
phs000590.v1.p1	Polyarteritis Nodosa
phs000592.v1.p1	Anemia, Aplastic
phs000594.v1.p1	Leukemia, Large Granular Lymphocytic
phs000595.v1.p1	Primary ciliary dyskinesia
phs000596.v1.p1	Primary ciliary dyskinesia
phs000597.v1.p1	Prostatic Neoplasms
phs000598.v2.p2	Esophageal Neoplasms
phs000600.v1.p1	Uterine Cervical Neoplasms
phs000601.v1.p1	Breast Neoplasms
phs000603.v1.p1	Apparent mineralocorticoid excess
phs000605.v1.p1	Lymphangioleiomyomatosis
phs000606.v1.p1	Cardiovascular Diseases
phs000607.v3.p2	Mental Processes
phs000614.v1.p1	Astrocytoma
phs000615.v1.p1	Cerebral infarction
phs000616.v2.p2	Obesity
phs000618.v1.p1	Hypertriglyceridemia
phs000619.v1.p1	Autistic Disorder
phs000620.v1.p1	Substance-Related Disorders
phs000621.v1.p1	Leukemia, Lymphoid
phs000622.v1.p1	Congenital, Hereditary, and Neonatal Diseases and Abnormalities
phs000623.v1.p1	Developmental Disabilities
phs000624.v1.p1	Pulmonary Disease, Chronic Obstructive
phs000626.v1.p1	Immune System Processes
phs000627.v1.p1	Carcinoma, Hepatocellular
phs000628.v1.p1	Uterine Cervical Neoplasms
phs000630.v1.p1	Normalcy
phs000631.v1.p1	Respiration Disorders
phs000632.v1.p1	Hemic and Lymphatic Diseases
phs000633.v1.p1	Pneumonia
phs000634.v1.p1	Lung Neoplasms
phs000636.v1.p1	Intracranial Aneurysm
phs000637.v1.p1	Precursor B-Cell Lymphoblastic Leukemia-Lymphoma
phs000638.v1.p1	Precursor Cell Lymphoblastic Leukemia-Lymphoma
phs000639.v1.p1	Autism Spectrum Disorder
phs000640.v9.p1	Uterine Cervical Neoplasms
phs000641.v1.p1	Immunological Deficiency Syndrome
phs000644.v1.p1	Menstrual Cycle
phs000645.v5.p1	Dubowitz Syndrome
phs000646.v1.p1	Chromosome Breakpoints
phs000647.v1.p1	Cell Hypoxia
phs000648.v1.p1	Pancreatic Neoplasms
phs000649.v2.p2	Hypertension
phs000652.v1.p1	Glioma
phs000656.v1.p1	Influenza Vaccines
phs000657.v1.p1	Carcinoma
phs000658.v1.p1	Depressive Disorder, Major
phs000659.v1.p1	Inflammatory Bowel Diseases
phs000662.v1.p1	Population Groups
phs000663.v3.p3	Drug-Induced Liver Injury
phs000664.v1.p1	Population Groups
phs000666.v1.p1	Influenza Vaccines
phs000669.v1.p1	Breast Neoplasms
phs000670.v1.p1	Depressive Disorder, Major
phs000671.v1.p1	Leukemia, Hairy Cell
phs000673.v4.p1	Neoplasms
phs000674.v1.p1	Aging
phs000676.v2.p2	Breast Neoplasms
phs000677.v1.p1	Neoplasms
phs000678.v1.p1	Breast Neoplasms
phs000679.v1.p1	Anorexia Nervosa
phs000681.v2.p1	Diabetes Mellitus, Type 2
phs000682.v1.p1	Psychiatry and Psychology Category
phs000689.v1.p1	Lymphoma, T-Cell, Peripheral
phs000690.v1.p1	Idiopathic generalized epilepsy
phs000691.v2.p1	Anemia, Sickle Cell
phs000694.v3.p2	Neoplasms
phs000697.v1.p1	Myelodysplastic Syndromes
phs000698.v1.p1	alpha 1-Antitrypsin Deficiency
phs000699.v1.p1	Osteosarcoma
phs000700.v2.p1	Nervous System Diseases
phs000701.v1.p1	Angelman Syndrome
phs000703.v1.p1	Coronary Disease
phs000706.v1.p1	Ureteral Neoplasms
phs000707.v2.p1	Nervous System Diseases
phs000708.v1.p1	Thromboembolism
phs000709.v1.p1	Fibrolamellar hepatocellular carcinoma
phs000710.v1.p1	Test study for cloud access
phs000712.v1.p1	Autistic Disorder
phs000713.v1.p1	Anxiety
phs000714.v1.p1	Premature Birth
phs000716.v1.p1	Lung Neoplasms
phs000718.v1.p1	Nondisjunction, Genetic
phs000719.v1.p1	Mycobacterium avium-intracellulare Infection
phs000720.v4.p1	Rhabdomyosarcoma
phs000722.v2.p2	Colorectal Neoplasms
phs000723.v1.p1	Uterine Cervical Neoplasms
phs000725.v2.p1	Neoplasms
phs000726.v1.p1	Myasthenia gravis
phs000727.v1.p1	Alzheimer Disease
phs000729.v1.p1	Lymphoma, Follicular
phs000730.v1.p1	Neoplasms
phs000732.v1.p1	Molecular Structure
phs000733.v1.p1	Prostate cancer, familial
phs000734.v1.p1	Osteosarcoma
phs000735.v1.p1	Bacterial Infections
phs000737.v1.p1	Metabolic Syndrome X
phs000739.v1.p1	Ameloblastoma
phs000740.v1.p1	Waldenstrom Macroglobulinemia
phs000741.v2.p1	Metabolomics
phs000742.v1.p1	Epilepsy
phs000743.v1.p1	Metabolic Syndrome X
phs000745.v1.p1	Alzheimer Disease
phs000747.v2.p1	Amyotrophic Lateral Sclerosis
phs000748.v7.p4	Multiple Myeloma
phs000750.v1.p1	Population Groups
phs000753.v1.p1	Lung Neoplasms
phs000757.v1.p1	Ataxia
phs000758.v1.p1	Heart Septal Defects
phs000759.v1.p1	Leukemia, Myeloid, Acute
phs000760.v1.p1	Influenza Vaccines
phs000761.v1.p1	Temporomandibular Joint Disorders
phs000763.v1.p1	Alcoholism
phs000766.v1.p1	Psoriasis
phs000767.v1.p1	Chronic Lymphocytic Leukemia
phs000768.v2.p1	Sarcoma, Ewing
phs000770.v1.p1	Breast Neoplasms
phs000771.v2.p1	Urinary Bladder Neoplasms
phs000772.v1.p1	Prostatic Neoplasms
phs000774.v2.p1	Cleft Lip
phs000775.v1.p1	Schizophrenia
phs000776.v1.p1	Urea Cycle Disorders, Inborn
phs000777.v1.p1	Glomerulosclerosis, Focal Segmental
phs000778.v1.p1	Vesico-Ureteral Reflux
phs000779.v1.p1	Colorectal Neoplasms
phs000782.v1.p1	Carcinoma, Hepatocellular
phs000783.v2.p1	Hernias, Diaphragmatic, Congenital
phs000784.v3.p1	Arterial Pressure, Mean
phs000785.v1.p1	Carcinoma, Squamous Cell
phs000787.v1.p1	Aging
phs000788.v2.p3	Aging
phs000790.v1.p1	Colorectal Neoplasms
phs000791.v2.p1	Neoplasms
phs000792.v1.p1	Neurilemmoma
phs000794.v1.p1	Chronic Lymphocytic Leukemia
phs000795.v1.p1	Stomach Neoplasms
phs000796.v1.p1	Temporomandibular Joint Disorders
phs000797.v1.p1	Autoimmune enteropathy
phs000798.v1.p1	Genetic Testing
phs000799.v1.p1	Breast Neoplasms
phs000801.v2.p1	Lymphoma, Non-Hodgkin
phs000803.v2.p1	Colonic Neoplasms
phs000807.v1.p1	Breast Neoplasms
phs000809.v1.p1	Congenital Disorders of Glycosylation
phs000811.v1.p1	Neoplasms
phs000812.v1.p1	Prostatic Neoplasms
phs000813.v1.p1	Tobacco Use Disorder
phs000814.v1.p1	Coronary Artery Disease
phs000816.v2.p1	X Chromosome Inactivation
phs000817.v1.p1	Varicella Vaccine
phs000820.v1.p1	Atrial Fibrillation
phs000821.v1.p1	Mortality
phs000822.v1.p1	Breast Neoplasms
phs000823.v1.p1	Melanoma
phs000824.v1.p1	Colorectal Neoplasms
phs000825.v1.p1	Growth and Development
phs000826.v1.p1	Breast Neoplasms
phs000827.v3.p1	Genetic Diseases, Inborn
phs000828.v1.p1	Fibrolamellar hepatocellular carcinoma
phs000830.v1.p1	Xeroderma Pigmentosum, Complementation Group C
phs000832.v1.p1	Dextroamphetamine
phs000833.v7.p1	N/A
phs000837.v1.p1	Tetralogy of Fallot
phs000838.v1.p1	Prostatic Neoplasms
phs000839.v1.p1	Taste Perception
phs000840.v1.p1	Type 2 Diabetes Mellitus
phs000841.v1.p1	Endometrial Carcinomas
phs000842.v2.p1	Kidney Diseases
phs000846.v1.p1	DNA Methylation
phs000847.v2.p1	Diabetes Mellitus, Type 2
phs000848.v1.p1	Immunologic Deficiency Syndromes
phs000851.v1.p1	Breast Neoplasms
phs000852.v1.p1	Substance-Related Disorders
phs000855.v1.p1	Carcinoma
phs000856.v1.p1	WHIM syndrome
phs000857.v1.p1	Breast Neoplasms
phs000858.v1.p1	Fertilization in Vitro
phs000862.v1.p1	Mucopolysaccharidosis I
phs000863.v1.p1	Carcinoma, Renal Cell
phs000864.v1.p1	Stress Disorders, Post-Traumatic
phs000866.v1.p1	Bipolar Disorder
phs000867.v1.p1	Diabetes Mellitus, Type 2
phs000868.v1.p1	Neuroblastoma
phs000869.v1.p1	Esophageal Neoplasms
phs000871.v1.p1	Carcinoma, Neuroendocrine
phs000872.v1.p1	Autistic Disorder
phs000873.v1.p1	Thrombocytopenia
phs000874.v1.p1	Intracerebral Hemorrhage
phs000876.v2.p1	Lung Neoplasms
phs000879.v1.p1	Leukemia, Lymphocytic, Chronic, B-Cell
phs000882.v1.p1	Prostatic Neoplasms
phs000883.v1.p1	Coronary Artery Disease
phs000885.v1.p1	Carcinoma, Hepatocellular
phs000886.v1.p1	Asthma
phs000893.v1.p1	Carcinoma, Endometrioid
phs000894.v1.p1	Acute Kidney Injury
phs000896.v1.p1	Human Microbiome
phs000897.v1.p1	Cystadenocarcinoma, Serous
phs000898.v1.p1	Colorectal Neoplasms
phs000900.v1.p1	Glioma
phs000901.v1.p1	Parkinson Disease
phs000902.v1.p1	Coronary Artery Disease
phs000903.v1.p1	Obsessive-Compulsive Disorder
phs000904.v1.p1	Familial Adenomatous Polyposis
phs000907.v1.p1	Squamous Cell Carcinoma
phs000909.v1.p1	Adenocarcinoma
phs000910.v1.p1	Diabetes Mellitus, Type 1
phs000911.v1.p1	Diabetes Mellitus, Type 1
phs000912.v1.p1	Breast Neoplasms
phs000914.v1.p1	Obesity
phs000915.v2.p2	Prostatic Neoplasms
phs000916.v1.p1	Coronary Artery Disease
phs000917.v1.p1	Coronary Artery Disease
phs000920.v5.p3	Lung Diseases
phs000922.v2.p1	Leukemia, Lymphocytic, Chronic, B-Cell
phs000923.v1.p1	Male Germ Cell Tumor
phs000924.v4.p1	Heart Diseases
phs000925.v1.p1	Cardiovascular Diseases
phs000926.v1.p1	Crohn Disease
phs000928.v1.p1	Volunteers, Human
phs000929.v1.p1	Breast Neoplasms
phs000932.v1.p1	Melanoma
phs000933.v2.p1	Melanoma
phs000934.v1.p1	Common Variable Immunodeficiency
phs000935.v1.p1	Genetic Testing
phs000939.v2.p1	Lymphoma, B-Cell
phs000941.v1.p1	Melanoma
phs000942.v1.p1	Neoplasms
phs000944.v1.p1	Hypercholesterolemia
phs000946.v5.p1	Chronic Obstructive Pulmonary Disease
phs000947.v1.p1	Systemic Lupus Erythematosus
phs000948.v1.p1	NA
phs000949.v1.p1	Anthropometry
phs000950.v1.p1	Neoplasms
phs000952.v1.p1	Substance-Related Disorders
phs000953.v1.p1	Pancreatic Neoplasms
phs000954.v4.p2	Sleep Apnea Syndromes
phs000955.v1.p1	Osteoarthritis
phs000956.v5.p1	Cardiovascular Diseases
phs000957.v1.p1	Aortic Aneurysm, Abdominal
phs000958.v1.p1	Cardiomyopathies
phs000959.v1.p1	Schizophrenia
phs000960.v2.p1	Biliary Atresia
phs000962.v1.p1	Cerebral Cortex
phs000963.v1.p1	Myocardial Revascularization
phs000966.v2.p2	Essential Tremor
phs000967.v1.p1	Endometrial Neoplasms
phs000968.v2.p1	Cardiovascular Disease
phs000969.v1.p1	Bilateral deafness
phs000970.v1.p1	Methylmercury Compounds
phs000971.v3.p1	Atherosclerosis
phs000972.v5.p1	Obesity
phs000973.v1.p1	Leukemia, Myelomonocytic, Juvenile
phs000974.v4.p3	Cardiovascular Diseases
phs000975.v1.p1	Mammographic density
phs000976.v2.p1	Alcoholism
phs000977.v1.p1	Melanoma
phs000978.v1.p1	Granular Cell Tumor
phs000979.v3.p2	Schizophrenia
phs000980.v1.p1	Carcinoma, Non-Small-Cell Lung
phs000982.v1.p1	Arthritis, Psoriatic
phs000984.v1.p1	Diabetes Mellitus, Type 2
phs000988.v5.p1	Asthma
phs000989.v4.p1	Stem cells, neural
phs000991.v1.p1	Dose-Response Relationship, Drug
phs000993.v5.p2	Cardiovascular Disease
phs000994.v1.p1	Sezary Syndrome
phs000997.v5.p2	Atrial Fibrillation
phs000998.v2.p1	Pulmonary Arterial Hypertension
phs000999.v3.p1	Colorectal Neoplasms
phs001000.v1.p1	Myocardial Infarction
phs001001.v1.p1	Atrial Fibrillation
phs001002.v1.p1	Prostatic Neoplasms
phs001003.v2.p1	Melanoma
phs001006.v1.p1	Carcinoma, Lobular
phs001007.v1.p1	Carcinoma, squamous cell of head and neck
phs001008.v1.p1	Insulin Resistance
phs001009.v1.p1	Asthma
phs001011.v2.p1	NA
phs001012.v1.p1	Cardiovascular Diseases
phs001013.v3.p2	Cardiovascular Disease
phs001014.v1.p1	Insulin Resistance
phs001015.v1.p1	Fatigue Syndrome, Chronic
phs001016.v1.p1	Neuroglia
phs001021.v1.p1	Wellness Center
phs001022.v1.p1	Autistic Disorder
phs001023.v1.p1	Azoospermia
phs001024.v5.p1	Atrial Fibrillation
phs001026.v1.p1	Genes, Neoplasm
phs001027.v4.p1	Acute Myeloid Leukemia
phs001028.v1.p1	Breast Neoplasms
phs001030.v1.p1	Influenza, Human
phs001032.v6.p2	Atrial Fibrillation
phs001033.v1.p1	Population
phs001034.v1.p1	Ovarian Neoplasms
phs001036.v1.p1	Melanoma
phs001037.v1.p1	Diabetes Mellitus, Type 1
phs001038.v1.p1	Melanoma
phs001040.v5.p1	Atrial Fibrillation
phs001041.v1.p1	Melanoma
phs001043.v1.p1	Neoplasm
phs001044.v1.p1	Breast Neoplasms
phs001045.v1.p1	Colorectal Neoplasms
phs001046.v1.p1	Macular Degeneration
phs001048.v2.p1	Diabetes Mellitus, Type 2
phs001049.v1.p1	Small Cell Lung Carcinoma
phs001050.v1.p1	Breast Neoplasms
phs001052.v2.p1	Neoplasms
phs001053.v1.p1	Glaucoma
phs001055.v1.p1	Preterm Birth
phs001057.v1.p1	Smallpox Vaccine
phs001058.v1.p1	Myocardial Infarction
phs001063.v1.p1	Breast Neoplasms
phs001064.v1.p1	Carcinoma, Signet Ring Cell
phs001065.v1.p1	Huntington Disease
phs001066.v1.p1	Neoplasms
phs001067.v1.p1	Encephalitis
phs001071.v1.p1	Huntington Disease
phs001072.v1.p1	Leukemia, Lymphoid
phs001073.v2.p1	Stunting
phs001074.v1.p1	Platelet Aggregation
phs001076.v1.p1	Inflammatory Bowel Diseases
phs001079.v2.p1	Glioblastoma
phs001080.v1.p1	Spastic Paraplegia, Hereditary
phs001082.v1.p1	Herpes Zoster
phs001083.v1.p1	Small Cell Lung Carcinoma
phs001084.v1.p1	Colorectal Neoplasms
phs001087.v3.p1	Carcinoma, Transitional Cell
phs001088.v1.p1	Breast Neoplasms
phs001090.v1.p1	Cleft Lip
phs001091.v1.p1	Leukemia, Lymphocytic, Chronic, B-Cell
phs001095.v1.p1	Diabetes Mellitus, Type 2
phs001097.v1.p1	Diabetes Mellitus, Type 2
phs001105.v1.p1	Prostatic Neoplasms
phs001107.v1.p1	von Hippel-Lindau Disease
phs001108.v1.p1	Urea Cycle Disorders, Inborn
phs001110.v3.p1	Hernias, Diaphragmatic, Congenital
phs001112.v1.p1	Neoplasm
phs001115.v1.p1	Melanoma, Cutaneous Malignant
phs001120.v2.p2	Prostatic Neoplasms
phs001121.v1.p1	Sarcoma
phs001122.v1.p1	Brain
phs001123.v2.p1	Asthma
phs001124.v1.p1	Drug Hypersensitivity Syndrome
phs001130.v1.p1	Diabetes Mellitus, Type 2
phs001133.v1.p1	Ovarian Neoplasms
phs001134.v1.p1	Thyroid Cancer, Papillary
phs001135.v2.p1	Opioid-Related Disorders
phs001139.v1.p1	Insulin Resistance
phs001141.v1.p1	Prostatic Neoplasms, Castration-Resistant
phs001146.v1.p1	Fertility
phs001152.v1.p1	Endometrial Neoplasms
phs001153.v1.p1	Endometrial Neoplasms
phs001154.v1.p1	Developmental Disabilities
phs001156.v2.p1	Asthma
phs001159.v1.p1	Adenocarcinoma of lung
phs001164.v1.p1	Autism Spectrum Disorder
phs001165.v1.p1	Pediatrics
phs001169.v2.p1	Adenocarcinoma of lung
phs001173.v1.p1	Carcinoma, squamous cell of head and neck
phs001174.v1.p1	Infertility, Female
phs001175.v2.p2	Breast
phs001176.v3.p1	Gene-Environment Interaction
phs001177.v2.p1	Melanoma, Cutaneous Malignant
phs001178.v1.p1	Disorders of Sex Development
phs001179.v1.p1	Neoplasms
phs001180.v2.p1	Lung Diseases
phs001181.v1.p1	Leukemia, Lymphocytic, Chronic, B-Cell
phs001182.v2.p1	Clonal Evolution
phs001185.v1.p1	Prostatic Neoplasms
phs001187.v1.p1	Aging
phs001188.v2.p1	Diabetes Mellitus, Type 2
phs001189.v4.p1	Atrial Fibrillation
phs001191.v1.p1	Healthy Volunteers
phs001192.v1.p1	Lung Neoplasms
phs001194.v3.p2	Heart Defects, Congenital
phs001196.v1.p1	Schizophrenia
phs001198.v1.p1	Substance-Related Disorders
phs001199.v1.p1	Carcinoma, Hepatocellular
phs001200.v1.p1	West Nile Fever
phs001201.v2.p1	Respiratory Syncytial Virus Infections
phs001202.v1.p1	Head and Neck Neoplasms
phs001203.v1.p1	Coronary Artery Disease
phs001205.v1.p1	Neural Stem Cells
phs001206.v1.p1	Blepharospasm
phs001208.v2.p1	Alcoholism
phs001209.v1.p1	Malaria
phs001212.v1.p1	Anemia, Sickle Cell
phs001214.v1.p1	Esophageal Neoplasms
phs001216.v1.p1	Asthma
phs001217.v3.p1	Arterial Pressure, Mean
phs001218.v3.p1	Platelet Aggregation
phs001219.v1.p1	Leukemia, Lymphocytic, Chronic, B-Cell
phs001221.v1.p1	Prostatic Neoplasms
phs001223.v1.p1	Prostatic Neoplasms
phs001224.v1.p1	Computational Biology
phs001226.v1.p1	Embryonic Development
phs001229.v1.p1	Lymphoma, Follicular
phs001231.v2.p1	Amyotrophic Lateral Sclerosis
phs001232.v4.p2	Rare Diseases
phs001233.v1.p1	Dysautonomia, Familial
